CriterionAllocated 						--> "Allocated"
CriterionLearningGroup 					--> "LearningGroups"
CriterionRegisteredAgain				--> "RegisteredAgain"
CriterionRating							--> "Rating"
CriterionAdditionalPerfomances			--> "AdditionalPerfomances"
CriterionPreferredTeamSize				--> "PreferredTeamSize"
CriterionSameSemester					--> "SameSemester"
CriterionPreferHigherSemester			--> "PreferHigherSemester"

Minimale Teamgröße						--> "minSize"
Maximale Teamgröße						--> "maxSize"
Gewünschte Teamgröße					--> "prefSize"
